LOCATION,LAT,LONG,POPULATION
ARGENTINA/BUENOS AIRES,-36.660032,-60.66261,15625084.0
ARGENTINA/CABA,-34.607237,-58.439814,2890151.0
ARGENTINA/CATAMARCA,-27.167167,-67.108409,367828.0
ARGENTINA/CHACO,-26.853952000000003,-60.56055799999999,1055259.0
ARGENTINA/CHUBUT,-43.910641,-68.701166,509108.0
ARGENTINA/CORDOBA,-32.352571000000005,-63.636729,3308876.0
ARGENTINA/CORRIENTES,-28.989386,-58.01173000000001,992595.0
ARGENTINA/ENTRE RIOS,-32.352571000000005,-59.15430799999999,1235994.0
ARGENTINA/FORMOSA,-24.996496,-59.63770600000001,530162.0
ARGENTINA/JUJUY,-22.848577,-66.119093,673307.0
ARGENTINA/LA PAMPA,-37.187001,-65.174815,318951.0
ARGENTINA/LA RIOJA,-29.869689,-66.844737,333642.0
ARGENTINA/MENDOZA,-34.624604,-68.646495,1738929.0
ARGENTINA/MISIONES,-27.036593,-54.593774,1101593.0
ARGENTINA/NEUQUEN,-38.6087,-69.657237,551266.0
ARGENTINA/RIO NEGRO,-40.606014,-67.108409,638645.0
ARGENTINA/SALTA,-25.009185,-64.700826,1214441.0
ARGENTINA/SAN JUAN,-31.006317,-68.558604,681055.0
ARGENTINA/SAN LUIS,-33.898216999999995,-65.96583100000001,432310.0
ARGENTINA/SANTA CRUZ,-48.806288,-69.78864200000001,273964.0
ARGENTINA/SANTA FE,-31.302661,-61.250071,3194537.0
ARGENTINA/SANTIAGO DEL ESTERO,-27.868685,-63.241222,874006.0
ARGENTINA/TIERRA DEL FUEGO,-54.336053,-67.679698,127205.0
ARGENTINA/TUCUMAN,-27.127004,-65.306736,1448188.0
ARGENTINA/SANTA FE/9 DE JULIO/ESTEBAN RAMS,-29.771474626950198,-61.489297763401794,
ARGENTINA/SANTA FE/9 DE JULIO/GATO COLORADO,-28.022145147051898,-61.186899540089705,
ARGENTINA/SANTA FE/9 DE JULIO/LOGRONO,-29.503038721403303,-61.6962208615889,
ARGENTINA/SANTA FE/9 DE JULIO/MONTEFIORE,-29.6667435112333,-61.865891856130105,
ARGENTINA/SANTA FE/9 DE JULIO/POZO BORRADO,-28.9375357968403,-61.707201036904706,
ARGENTINA/SANTA FE/9 DE JULIO/SANTA MARGARITA,-28.3124994374905,-61.548930118746206,
ARGENTINA/SANTA FE/9 DE JULIO/TOSTADO,-29.2300116684556,-61.7708203728542,
ARGENTINA/SANTA FE/9 DE JULIO/VILLA MINETTI,-28.6228314381191,-61.62674191677571,
ARGENTINA/SANTA FE/BELGRANO/ARMSTRONG,-32.7852855625095,-61.603353964723205,
ARGENTINA/SANTA FE/BELGRANO/BOUQUET,-32.4235739346083,-61.8895548022825,
ARGENTINA/SANTA FE/BELGRANO/LAS PAREJAS,-32.6816726148248,-61.520022187573296,
ARGENTINA/SANTA FE/BELGRANO/LAS ROSAS,-32.475029685958496,-61.5765739969107,
ARGENTINA/SANTA FE/BELGRANO/MONTES DE OCA,-32.5663799838196,-61.768240383382995,
ARGENTINA/SANTA FE/BELGRANO/TORTUGAS,-32.7474684149875,-61.82115874732511,
ARGENTINA/SANTA FE/CASEROS/AREQUITO,-33.1464172008374,-61.471537397451705,
ARGENTINA/SANTA FE/CASEROS/ARTEAGA,-33.0900301131916,-61.7907370618081,
ARGENTINA/SANTA FE/CASEROS/BERABEVU,-33.3387326622212,-61.8610842540366,
ARGENTINA/SANTA FE/CASEROS/BERAVEBU,-33.3387326622212,-61.8610842540366,
ARGENTINA/SANTA FE/CASEROS/BIGAND,-33.373111037091896,-61.18548433041099,
ARGENTINA/SANTA FE/CASEROS/CASILDA,-33.0456271703707,-61.163331477170296,
ARGENTINA/SANTA FE/CASEROS/CHABAS,-33.2464023424107,-61.3578543607156,
ARGENTINA/SANTA FE/CASEROS/CHANAR LADEADO,-33.323105972392895,-62.0388123936781,
ARGENTINA/SANTA FE/CASEROS/GODEKEN,-33.401245606272,-61.84290156998,
ARGENTINA/SANTA FE/CASEROS/LOS MOLINOS,-33.102202889565504,-61.326592474224604,
ARGENTINA/SANTA FE/CASEROS/LOS QUIRQUINCHOS,-33.3772054975204,-61.7111093901044,
ARGENTINA/SANTA FE/CASEROS/SANFORD,-33.14467540327,-61.2792787767103,
ARGENTINA/SANTA FE/CASEROS/SAN JOSE DE LA ESQUINA,-33.115399924614,-61.704124391775295,
ARGENTINA/SANTA FE/CASEROS/VILLADA,-33.349999645385,-61.44436918073279,
ARGENTINA/SANTA FE/CASTELLANOS/ANGELICA,-31.550645225481702,-61.546235908931294,
ARGENTINA/SANTA FE/CASTELLANOS/ATALIVA,-30.9962510457125,-61.431969967331895,
ARGENTINA/SANTA FE/CASTELLANOS/AURELIA,-31.421778758154698,-61.424952909731104,
ARGENTINA/SANTA FE/CASTELLANOS/BAUER Y SIGEL,-31.2713856269232,-61.942637963760205,
ARGENTINA/SANTA FE/CASTELLANOS/BELLA ITALIA,-31.282298424331604,-61.4103519486495,
ARGENTINA/SANTA FE/CASTELLANOS/CASTELLANOS,-31.155127251466197,-61.7338678991922,
ARGENTINA/SANTA FE/CASTELLANOS/COLONIA ALDAO,-30.9804675879231,-61.743166164970894,
ARGENTINA/SANTA FE/CASTELLANOS/COLONIA BICHA,-30.854405390763002,-61.8496220730398,
ARGENTINA/SANTA FE/CASTELLANOS/COLONIA BIGAND,-31.066355614130398,-61.71930524119221,
ARGENTINA/SANTA FE/CASTELLANOS/COLONIA CELLO,-31.431983122122897,-61.840650955285795,
ARGENTINA/SANTA FE/CASTELLANOS/COLONIA ITURRASPE,-31.4794385731467,-61.6208497561172,
ARGENTINA/SANTA FE/CASTELLANOS/COLONIA MARGARITA,-31.685974567439104,-61.6476537831001,
ARGENTINA/SANTA FE/CASTELLANOS/COLONIA RAQUEL,-30.836585973885697,-61.48797230287379,
ARGENTINA/SANTA FE/CASTELLANOS/CORONEL FRAGA,-31.173846263407103,-61.9181962379416,
ARGENTINA/SANTA FE/CASTELLANOS/EGUSQUIZA,-31.0953660451714,-61.627809505052205,
ARGENTINA/SANTA FE/CASTELLANOS/ESMERALDA,-31.6162480414681,-61.9329214019975,
ARGENTINA/SANTA FE/CASTELLANOS/ESTACION CLUCELLAS,-31.5240785364918,-61.7182255398888,
ARGENTINA/SANTA FE/CASTELLANOS/EUSEBIA Y CAROLINA,-30.946145266458,-61.85717100428229,
ARGENTINA/SANTA FE/CASTELLANOS/EUSTOLIA,-31.5752406804943,-61.7830449291597,
ARGENTINA/SANTA FE/CASTELLANOS/FRONTERA,-31.4358382194786,-62.065216699493504,
ARGENTINA/SANTA FE/CASTELLANOS/GALISTEO,-31.0499697335994,-61.37189721427521,
ARGENTINA/SANTA FE/CASTELLANOS/GARIBALDI,-31.6508313150769,-61.804562376545896,
ARGENTINA/SANTA FE/CASTELLANOS/HUGENTOBLER,-30.9179967418684,-61.7543056849241,
ARGENTINA/SANTA FE/CASTELLANOS/HUMBERTO PRIMO,-30.8682089985819,-61.347995241358205,
ARGENTINA/SANTA FE/CASTELLANOS/JOSEFINA,-31.4062784062784,-61.991461318801,
ARGENTINA/SANTA FE/CASTELLANOS/LEHMANN,-31.1253128622675,-61.4522700936703,
ARGENTINA/SANTA FE/CASTELLANOS/MARIA JUANA,-31.6755496999509,-61.7516140564833,
ARGENTINA/SANTA FE/CASTELLANOS/PLAZA CLUCELLAS,-31.4522916564725,-61.7070689169147,
ARGENTINA/SANTA FE/CASTELLANOS/PRESIDENTE ROCA,-31.2120857939393,-61.61349532862129,
ARGENTINA/SANTA FE/CASTELLANOS/PUEBLO MARINI,-31.038191533410203,-61.8890681755536,
ARGENTINA/SANTA FE/CASTELLANOS/RAFAELA,-31.252602597026502,-61.491700145773706,
ARGENTINA/SANTA FE/CASTELLANOS/RAMONA,-31.0918003471287,-61.9024687358534,
ARGENTINA/SANTA FE/CASTELLANOS/SAGUIER,-31.3243697628305,-61.6680334903253,
ARGENTINA/SANTA FE/CASTELLANOS/SAN ANTONIO,-31.2115185416606,-61.7249756678152,
ARGENTINA/SANTA FE/CASTELLANOS/SANTA CLARA DE SAGUIER,-31.335583570575103,-61.817893725398704,
ARGENTINA/SANTA FE/CASTELLANOS/SAN VICENTE,-31.6990899706862,-61.5674358336436,
ARGENTINA/SANTA FE/CASTELLANOS/SUNCHALES,-30.9449335410826,-61.560710584756606,
ARGENTINA/SANTA FE/CASTELLANOS/SUSANA,-31.355813811967696,-61.5154833033625,
ARGENTINA/SANTA FE/CASTELLANOS/TACURAL,-30.8462179543261,-61.5918440139922,
ARGENTINA/SANTA FE/CASTELLANOS/TACURALES,-30.8218594391567,-61.7448134402561,
ARGENTINA/SANTA FE/CASTELLANOS/VILA,-31.190906353350503,-61.83372496011721,
ARGENTINA/SANTA FE/CASTELLANOS/VILLA SAN JOSE,-31.336732814902398,-61.621552972591,
ARGENTINA/SANTA FE/CASTELLANOS/VIRGINIA,-30.739120226282395,-61.341986594513905,
ARGENTINA/SANTA FE/CASTELLANOS/ZENON PEREYRA,-31.5598465547051,-61.89560191382521,
ARGENTINA/SANTA FE/CONSTITUCION/ALCORTA,-33.5407800505296,-61.1240231413921,
ARGENTINA/SANTA FE/CONSTITUCION/BOMBAL,-33.457901982166604,-61.31817367308621,
ARGENTINA/SANTA FE/CONSTITUCION/CANADA RICA,-33.5155285125481,-60.6119605358089,
ARGENTINA/SANTA FE/CONSTITUCION/CEPEDA,-33.397206851696,-60.6237178236743,
ARGENTINA/SANTA FE/CONSTITUCION/EMPALME VILLA CONSTITUCION,-33.2605632489291,-60.3819685053875,
ARGENTINA/SANTA FE/CONSTITUCION/GENERAL GELLY,-33.599682295974105,-60.5956421549745,
ARGENTINA/SANTA FE/CONSTITUCION/GODOY,-33.3683838811915,-60.507750031795595,
ARGENTINA/SANTA FE/CONSTITUCION/JUAN B. MOLINA,-33.4942973245847,-60.51260830423929,
ARGENTINA/SANTA FE/CONSTITUCION/JUNCAL,-33.7153188023253,-61.049228006505395,
ARGENTINA/SANTA FE/CONSTITUCION/LA VANGUARDIA,-33.358142916351106,-60.65700078358189,
ARGENTINA/SANTA FE/CONSTITUCION/MAXIMO PAZ,-33.4848206860162,-60.9572223592204,
ARGENTINA/SANTA FE/CONSTITUCION/PAVON,-33.2419983538825,-60.405247978740505,
ARGENTINA/SANTA FE/CONSTITUCION/PAVON ARRIBA,-33.3124572356477,-60.8241220990137,
ARGENTINA/SANTA FE/CONSTITUCION/PEYRANO,-33.538617380942604,-60.8014154807697,
ARGENTINA/SANTA FE/CONSTITUCION/RUEDA,-33.3341009952617,-60.4591317265629,
ARGENTINA/SANTA FE/CONSTITUCION/SANTA TERESA,-33.437764411501796,-60.790039959503495,
ARGENTINA/SANTA FE/CONSTITUCION/SARGENTO CABRAL,-33.4298797689977,-60.6268865797634,
ARGENTINA/SANTA FE/CONSTITUCION/THEOBALD,-33.3101497238863,-60.3116530324698,
ARGENTINA/SANTA FE/CONSTITUCION/VILLA CONSTITUCION,-33.231024099143895,-60.331720171841795,
ARGENTINA/SANTA FE/GARAY/CAYASTA,-31.200690843699498,-60.159465436027794,
ARGENTINA/SANTA FE/GARAY/COLONIA MASCIAS,-30.798576612009303,-60.0063560689159,
ARGENTINA/SANTA FE/GARAY/HELVECIA,-31.098852487063102,-60.089245432019304,
ARGENTINA/SANTA FE/GARAY/SALADERO CABAL,-30.8813002071198,-60.036191004306495,
ARGENTINA/SANTA FE/GARAY/SANTA ROSA DE CALCHINES,-31.4184076177775,-60.334917320398795,
ARGENTINA/SANTA FE/GENERAL LOPEZ/AARON CASTELLANOS,-34.3325875229992,-62.3741872908957,
ARGENTINA/SANTA FE/GENERAL LOPEZ/AMENABAR,-34.1323699411158,-62.4241479071978,
ARGENTINA/SANTA FE/GENERAL LOPEZ/CAFFERATA,-33.4401472906374,-62.082301403794204,
ARGENTINA/SANTA FE/GENERAL LOPEZ/CANADA DEL UCLE,-33.4080229100277,-61.60623256845471,
ARGENTINA/SANTA FE/GENERAL LOPEZ/CARMEN,-33.7329778015383,-61.7609209773459,
ARGENTINA/SANTA FE/GENERAL LOPEZ/CARRERAS,-33.5988287262981,-61.3096263844637,
ARGENTINA/SANTA FE/GENERAL LOPEZ/CHAPUY,-33.8004500227442,-61.7454559757811,
ARGENTINA/SANTA FE/GENERAL LOPEZ/CHOVET,-33.5991539184278,-61.6058509262848,
ARGENTINA/SANTA FE/GENERAL LOPEZ/CHRISTOPHERSEN,-34.181877755191195,-62.0248437858926,
ARGENTINA/SANTA FE/GENERAL LOPEZ/DIEGO DE ALVEAR,-34.3726214104544,-62.128024503256704,
ARGENTINA/SANTA FE/GENERAL LOPEZ/ELORTONDO,-33.6978839970603,-61.61706676938189,
ARGENTINA/SANTA FE/GENERAL LOPEZ/FIRMAT,-33.4579393951791,-61.4887359877353,
ARGENTINA/SANTA FE/GENERAL LOPEZ/HUGHES,-33.798651389491404,-61.33672280452579,
ARGENTINA/SANTA FE/GENERAL LOPEZ/LABORDEBOY,-33.720628386496394,-61.318303822229794,
ARGENTINA/SANTA FE/GENERAL LOPEZ/LA CHISPA,-33.5436373930413,-61.972858234988095,
ARGENTINA/SANTA FE/GENERAL LOPEZ/LAZZARINO,-34.164198597239796,-62.4323246587708,
ARGENTINA/SANTA FE/GENERAL LOPEZ/MAGGIOLO,-33.7221972020079,-62.246440165804394,
ARGENTINA/SANTA FE/GENERAL LOPEZ/MARIA TERESA,-34.0110713870926,-61.912662650004606,
ARGENTINA/SANTA FE/GENERAL LOPEZ/MELINCUE,-33.6611282844065,-61.457007333462,
ARGENTINA/SANTA FE/GENERAL LOPEZ/MIGUEL TORRES,-33.5278161854665,-61.465677850212096,
ARGENTINA/SANTA FE/GENERAL LOPEZ/MURPHY,-33.642595875840804,-61.85648216826671,
ARGENTINA/SANTA FE/GENERAL LOPEZ/RUFINO,-34.262775588102606,-62.71208288162379,
ARGENTINA/SANTA FE/GENERAL LOPEZ/SANCTI SPIRITU,-34.010222139727304,-62.2385016296349,
ARGENTINA/SANTA FE/GENERAL LOPEZ/SAN EDUARDO,-33.870640610986904,-62.0924646509896,
ARGENTINA/SANTA FE/GENERAL LOPEZ/SAN FRANCISCO DE SANTA FE,-33.5885377359985,-62.12373689125071,
ARGENTINA/SANTA FE/GENERAL LOPEZ/SAN GREGORIO,-34.3242517275426,-62.0366787027299,
ARGENTINA/SANTA FE/GENERAL LOPEZ/SANTA ISABEL,-33.8886773849839,-61.6936364878205,
ARGENTINA/SANTA FE/GENERAL LOPEZ/TEODELINA,-34.1878749711767,-61.5298538319981,
ARGENTINA/SANTA FE/GENERAL LOPEZ/VENADO TUERTO,-33.7408027037752,-61.9746443386777,
ARGENTINA/SANTA FE/GENERAL LOPEZ/VILLA CANAS,-34.0047368055672,-61.6034647704235,
ARGENTINA/SANTA FE/GENERAL LOPEZ/WHEELWRIGHT,-33.7901019016081,-61.2100169999168,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/ARROYO CEIBAL,-28.7240713568918,-59.479273691360206,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/AVELLANEDA,-29.115748802694803,-59.6590453700325,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/BERNA,-29.2733373424409,-59.8464719797792,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/EL ARAZA,-29.1328520843646,-59.94837882166921,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/EL RABON,-28.2274557134028,-59.26384736355761,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/EL SOMBRERITO,-28.655345372835104,-59.426720822383004,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/FLORENCIA,-28.0406074552008,-59.220480832964704,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/GUADALUPE NORTE,-28.9390423057725,-59.5624051066148,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/INGENIERO CHANOURDIE,-28.7597113760465,-59.5768820983093,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/LANTERI,-28.8406619340407,-59.6366976898542,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/LA SARITA,-28.9722591309133,-59.8496989695505,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/LAS GARZAS,-28.846125872817602,-59.4996821962372,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/LAS TOSCAS,-28.3549096137108,-59.259415411391295,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/LOS LAURELES,-29.369832932837202,-59.737702930457104,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/MALABRIGO,-29.3487704037293,-59.970036478526204,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/PUERTO RECONQUISTA,-29.235803413871604,-59.58124994600799,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/RECONQUISTA,-29.1526110956939,-59.6542096944454,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/SAN ANTONIO DE OBLIGADO,-28.3831146364812,-59.2643391701779,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/TACUARENDI,-28.4143668427277,-59.2611739322085,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/VILLA ANA,-28.4915738592731,-59.61346234984139,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/VILLA GUILLERMINA,-28.242948720739697,-59.4556104995348,
ARGENTINA/SANTA FE/GENERAL OBLIGADO/VILLA OCAMPO,-28.487789786115304,-59.3548476465275,
ARGENTINA/SANTA FE/IRIONDO/BUSTINZA,-32.7381621549353,-61.2908760783391,
ARGENTINA/SANTA FE/IRIONDO/CANADA DE GOMEZ,-32.8231914239265,-61.3906669818485,
ARGENTINA/SANTA FE/IRIONDO/CARRIZALES,-32.5087533242876,-61.0323501856554,
ARGENTINA/SANTA FE/IRIONDO/CLASON,-32.4623617192488,-61.2904179199344,
ARGENTINA/SANTA FE/IRIONDO/CORREA,-32.8491777640776,-61.25458928470329,
ARGENTINA/SANTA FE/IRIONDO/OLIVEROS,-32.573902003895995,-60.8547086065893,
ARGENTINA/SANTA FE/IRIONDO/PUEBLO ANDINO,-32.6682521093395,-60.8733437436777,
ARGENTINA/SANTA FE/IRIONDO/SALTO GRANDE,-32.6687322143434,-61.0879685243021,
ARGENTINA/SANTA FE/IRIONDO/SERODINO,-32.603670493894704,-60.947276479304705,
ARGENTINA/SANTA FE/IRIONDO/TOTORAS,-32.5871595179817,-61.1716079311332,
ARGENTINA/SANTA FE/IRIONDO/VILLA ELOISA,-32.9639110738265,-61.5511256939555,
ARGENTINA/SANTA FE/LA CAPITAL/ANGEL GALLARDO,-31.554819734236197,-60.6771795660159,
ARGENTINA/SANTA FE/LA CAPITAL/ARROYO AGUIAR,-31.430041535521898,-60.665985023123206,
ARGENTINA/SANTA FE/LA CAPITAL/ARROYO LEYES,-31.5602028065443,-60.5203524287077,
ARGENTINA/SANTA FE/LA CAPITAL/CABAL,-31.0997374488072,-60.7466004662056,
ARGENTINA/SANTA FE/LA CAPITAL/CAMPO ANDINO,-31.2396409527834,-60.531194624509496,
ARGENTINA/SANTA FE/LA CAPITAL/CANDIOTI,-31.4014133472943,-60.7490130552808,
